gazetteer code,village inner id,first last name id,second last name id,third last name id,fourth last name id,fifth last name id,total number
671,671,50.0,9.0,3.0,258.0,16.0,127.0
672,672,9.0,3.0,16.0,8.0,22.0,168.0
673,673,4.0,14.0,28.0,54.0,230.0,21.0
674,674,19.0,31.0,126.0,11.0,40.0,NULL
675,675,NULL,NULL,NULL,NULL,NULL,50.0
677,677,9.0,5.0,67.0,3.0,191.0,12.0
679,679,45.0,21.0,229.0,NULL,NULL,36.0
680,680,9.0,3.0,8.0,5.0,19.0,79.0
681,681,NULL,NULL,NULL,NULL,NULL,453.0
682,682,6.0,45.0,8.0,154.0,129.0,30.0
684,684,115.0,31.0,48.0,259.0,87.0,49.0
685,685,16.0,3.0,116.0,6.0,14.0,38.0
686,686,8.0,25.0,16.0,33.0,NULL,22.0
688,688,NULL,NULL,NULL,NULL,NULL,25.0
689,689,9.0,16.0,74.0,NULL,NULL,NULL
690,690,8.0,190.0,47.0,260.0,3.0,76.0
691,691,NULL,NULL,NULL,NULL,NULL,20.0
692,692,14.0,3.0,9.0,22.0,1.0,29.0
693,693,95.0,144.0,8.0,153.0,3.0,22.0
694,694,8.0,63.0,133.0,138.0,3.0,87.0
695,695,3.0,9.0,5.0,7.0,114.0,NULL
696,696,8.0,191.0,206.0,5.0,25.0,79.0
697,697,NULL,NULL,NULL,NULL,NULL,30.0
698,698,3.0,8.0,146.0,6.0,9.0,53.0
699,699,116.0,178.0,228.0,9.0,8.0,NULL
700,700,14.0,9.0,31.0,27.0,25.0,101.0
701,701,NULL,NULL,NULL,NULL,NULL,37.0
702,702,51.0,3.0,119.0,206.0,NULL,20.0
703,703,117.0,131.0,3.0,8.0,25.0,131.0
704,704,105.0,146.0,9.0,16.0,8.0,20.0
705,705,25.0,192.0,144.0,9.0,3.0,19.0
706,706,51.0,9.0,16.0,3.0,67.0,83.0
708,708,31.0,3.0,50.0,47.0,14.0,144.0
709,709,13.0,187.0,230.0,105.0,9.0,120.0
710,710,118.0,14.0,199.0,7.0,53.0,94.0
712,712,58.0,7.0,5.0,8.0,9.0,11.0
713,713,3.0,NULL,NULL,NULL,NULL,NULL
715,715,5.0,22.0,31.0,25.0,NULL,90.0
716,716,9.0,NULL,NULL,NULL,NULL,NULL
718,718,14.0,8.0,31.0,159.0,25.0,8.0
719,719,NULL,NULL,NULL,NULL,NULL,12.0
720,720,119.0,NULL,NULL,NULL,NULL,NULL
722,722,14.0,40.0,167.0,27.0,25.0,108.0
723,723,120.0,47.0,8.0,261.0,206.0,24.0
724,724,33.0,16.0,17.0,192.0,2.0,70.0
725,725,16.0,54.0,144.0,67.0,3.0,32.0
726,726,NULL,NULL,NULL,NULL,NULL,52.0
728,728,121.0,61.0,6.0,16.0,14.0,17.0
729,729,3.0,167.0,16.0,9.0,139.0,119.0
730,730,13.0,3.0,46.0,64.0,50.0,96.0
731,731,122.0,NULL,NULL,NULL,NULL,NULL
733,733,123.0,99.0,25.0,139.0,3.0,96.0
734,734,NULL,NULL,NULL,NULL,NULL,10.0
735,735,22.0,5.0,3.0,64.0,105.0,77.0
736,736,8.0,31.0,17.0,3.0,9.0,80.0
737,737,9.0,3.0,8.0,16.0,47.0,141.0
738,738,3.0,8.0,231.0,1.0,19.0,59.0
739,739,3.0,21.0,14.0,31.0,105.0,105.0
741,741,79.0,80.0,3.0,42.0,55.0,24.0
742,742,3.0,1.0,15.0,113.0,8.0,16.0
743,743,81.0,16.0,19.0,3.0,8.0,90.0
745,745,14.0,129.0,9.0,45.0,105.0,34.0
747,747,61.0,16.0,9.0,143.0,167.0,54.0
748,748,53.0,50.0,NULL,NULL,NULL,110.0
749,749,1.0,25.0,8.0,5.0,NULL,84.0
750,750,25.0,3.0,38.0,159.0,16.0,NULL
751,751,21.0,25.0,14.0,3.0,NULL,NULL
753,753,51.0,193.0,135.0,17.0,22.0,NULL
754,754,NULL,NULL,NULL,NULL,NULL,45.0
755,755,14.0,25.0,3.0,262.0,8.0,NULL
757,757,3.0,194.0,81.0,1.0,9.0,NULL
758,758,118.0,33.0,133.0,9.0,122.0,21.0
759,759,9.0,18.0,3.0,5.0,NULL,84.0
760,760,45.0,9.0,8.0,25.0,3.0,150.0
761,761,NULL,NULL,NULL,NULL,NULL,66.0
762,762,6.0,14.0,232.0,3.0,9.0,120.0
763,763,3.0,9.0,90.0,50.0,40.0,122.0
764,764,3.0,14.0,7.0,64.0,50.0,91.0
765,765,9.0,128.0,3.0,7.0,46.0,241.0
766,766,50.0,195.0,53.0,125.0,16.0,144.0
767,767,14.0,132.0,19.0,105.0,278.0,98.0
768,768,105.0,3.0,14.0,51.0,64.0,133.0
769,769,3.0,105.0,31.0,22.0,13.0,102.0
770,770,41.0,159.0,14.0,8.0,3.0,77.0
771,771,45.0,196.0,14.0,NULL,NULL,NULL
772,772,3.0,9.0,105.0,25.0,161.0,111.0
774,774,9.0,32.0,8.0,16.0,5.0,110.0
775,775,3.0,NULL,NULL,NULL,NULL,NULL
776,776,19.0,16.0,153.0,112.0,NULL,16.0
777,777,NULL,NULL,NULL,NULL,NULL,86.0
779,779,21.0,138.0,14.0,16.0,76.0,NULL
780,780,8.0,3.0,85.0,9.0,25.0,98.0
781,781,74.0,NULL,NULL,NULL,NULL,8.0
782,782,120.0,9.0,16.0,8.0,58.0,71.0
783,783,8.0,NULL,NULL,NULL,NULL,NULL
784,784,NULL,NULL,NULL,NULL,NULL,53.0
785,785,124.0,9.0,233.0,191.0,5.0,9.0
786,786,14.0,8.0,96.0,3.0,281.0,63.0
787,787,14.0,86.0,22.0,21.0,76.0,12.0
788,788,125.0,161.0,NULL,NULL,NULL,NULL
789,789,17.0,37.0,16.0,56.0,8.0,10.0
790,790,126.0,123.0,9.0,64.0,7.0,110.0
791,791,17.0,9.0,14.0,5.0,6.0,111.0
792,792,127.0,40.0,6.0,19.0,51.0,50.0
794,794,NULL,NULL,NULL,NULL,NULL,40.0
795,795,8.0,3.0,NULL,NULL,NULL,NULL
796,796,128.0,16.0,NULL,NULL,NULL,NULL
797,797,129.0,15.0,8.0,NULL,NULL,8.0
799,799,NULL,NULL,NULL,NULL,NULL,24.0
800,800,130.0,80.0,2.0,14.0,NULL,NULL
801,801,3.0,50.0,35.0,22.0,2.0,58.0
802,802,3.0,9.0,8.0,113.0,16.0,79.0
803,803,86.0,9.0,5.0,NULL,NULL,NULL
804,804,131.0,NULL,NULL,NULL,NULL,56.0
805,805,132.0,NULL,NULL,NULL,NULL,NULL
807,807,NULL,NULL,NULL,NULL,NULL,87.0
809,809,128.0,NULL,NULL,NULL,NULL,NULL
810,810,NULL,NULL,NULL,NULL,NULL,16.0
813,813,133.0,47.0,135.0,3.0,65.0,NULL
814,814,3.0,33.0,19.0,1.0,8.0,61.0
815,815,8.0,25.0,5.0,119.0,3.0,50.0
816,816,NULL,NULL,NULL,NULL,NULL,18.0
818,818,3.0,7.0,5.0,25.0,9.0,47.0
819,819,3.0,33.0,234.0,191.0,22.0,69.0
820,820,105.0,13.0,5.0,9.0,3.0,106.0
821,821,NULL,NULL,NULL,NULL,NULL,49.0
822,822,134.0,109.0,105.0,129.0,31.0,20.0
823,823,14.0,45.0,215.0,NULL,NULL,44.0
824,824,NULL,NULL,NULL,NULL,NULL,16.0
825,825,135.0,70.0,138.0,40.0,25.0,53.0
826,826,NULL,NULL,NULL,NULL,NULL,27.0
827,827,136.0,9.0,14.0,229.0,272.0,23.0
828,828,17.0,14.0,5.0,115.0,45.0,23.0
831,831,NULL,NULL,NULL,NULL,NULL,38.0
832,832,3.0,19.0,9.0,131.0,16.0,11.0
833,833,NULL,NULL,NULL,NULL,NULL,104.0
834,834,13.0,64.0,31.0,18.0,NULL,126.0
835,835,19.0,3.0,16.0,14.0,112.0,5.0
836,836,NULL,NULL,NULL,NULL,NULL,16.0
839,839,137.0,14.0,21.0,8.0,3.0,41.0
840,840,40.0,16.0,135.0,37.0,21.0,11.0
842,842,54.0,19.0,40.0,76.0,8.0,27.0
843,843,138.0,17.0,235.0,21.0,220.0,66.0
845,845,NULL,NULL,NULL,NULL,NULL,11.0
847,847,31.0,107.0,146.0,64.0,74.0,19.0
848,848,22.0,116.0,14.0,133.0,1.0,12.0
849,849,NULL,NULL,NULL,NULL,NULL,10.0
850,850,9.0,7.0,13.0,14.0,90.0,125.0
851,851,16.0,8.0,3.0,9.0,14.0,17.0
852,852,NULL,NULL,NULL,NULL,NULL,22.0
853,853,139.0,90.0,96.0,NULL,NULL,29.0
857,857,NULL,NULL,NULL,NULL,NULL,12.0
860,860,105.0,8.0,74.0,5.0,NULL,NULL
861,861,140.0,9.0,3.0,16.0,46.0,56.0
862,862,NULL,NULL,NULL,NULL,NULL,17.0
863,863,NULL,NULL,NULL,NULL,NULL,32.0
864,864,8.0,9.0,47.0,16.0,186.0,92.0
865,865,9.0,129.0,89.0,228.0,235.0,23.0
866,866,3.0,8.0,6.0,173.0,21.0,97.0
867,867,115.0,197.0,1.0,66.0,16.0,17.0
868,868,141.0,NULL,NULL,NULL,NULL,41.0
869,869,52.0,5.0,19.0,9.0,3.0,35.0
871,871,42.0,35.0,27.0,9.0,125.0,25.0
872,872,5.0,8.0,236.0,199.0,22.0,216.0
873,873,NULL,NULL,NULL,NULL,NULL,15.0
874,874,NULL,NULL,NULL,NULL,NULL,109.0
875,875,1.0,25.0,8.0,3.0,9.0,159.0
876,876,8.0,5.0,3.0,9.0,282.0,99.0
878,878,23.0,14.0,22.0,174.0,NULL,65.0
879,879,9.0,14.0,8.0,137.0,22.0,140.0
881,881,21.0,40.0,9.0,59.0,192.0,15.0
882,882,3.0,8.0,41.0,263.0,103.0,39.0
883,883,9.0,18.0,33.0,14.0,7.0,70.0
884,884,14.0,25.0,8.0,139.0,85.0,75.0
885,885,26.0,NULL,NULL,NULL,NULL,52.0
886,886,NULL,NULL,NULL,NULL,NULL,36.0
887,887,51.0,14.0,22.0,3.0,9.0,107.0
888,888,142.0,NULL,NULL,NULL,NULL,NULL
889,889,NULL,NULL,NULL,NULL,NULL,24.0
890,890,6.0,16.0,NULL,NULL,NULL,20.0
891,891,8.0,198.0,3.0,105.0,14.0,46.0
892,892,102.0,3.0,9.0,19.0,8.0,22.0
893,893,25.0,13.0,167.0,14.0,9.0,115.0
894,894,143.0,199.0,21.0,86.0,1.0,5.0
896,896,16.0,9.0,3.0,8.0,15.0,84.0
898,898,NULL,NULL,NULL,NULL,NULL,49.0
899,899,16.0,46.0,14.0,48.0,42.0,57.0
900,900,3.0,14.0,22.0,9.0,64.0,156.0
902,902,14.0,NULL,NULL,NULL,NULL,NULL
903,903,3.0,200.0,74.0,NULL,NULL,10.0
905,905,8.0,9.0,144.0,22.0,283.0,15.0
906,906,14.0,201.0,8.0,215.0,13.0,123.0
909,909,15.0,3.0,9.0,264.0,8.0,7.0
910,910,8.0,9.0,47.0,85.0,16.0,46.0
911,911,3.0,NULL,NULL,NULL,NULL,NULL
912,912,31.0,14.0,3.0,7.0,9.0,163.0
913,913,8.0,9.0,143.0,16.0,3.0,58.0
914,914,144.0,3.0,9.0,5.0,8.0,138.0
915,915,14.0,167.0,9.0,8.0,12.0,51.0
917,917,NULL,NULL,NULL,NULL,NULL,44.0
919,919,9.0,8.0,237.0,95.0,22.0,106.0
920,920,NULL,NULL,NULL,NULL,NULL,122.0
921,921,145.0,202.0,3.0,8.0,14.0,98.0
922,922,14.0,13.0,51.0,6.0,9.0,38.0
923,923,NULL,NULL,NULL,NULL,NULL,17.0
925,925,3.0,8.0,NULL,NULL,NULL,50.0
926,926,NULL,NULL,NULL,NULL,NULL,20.0
927,927,3.0,93.0,8.0,40.0,51.0,113.0
928,928,21.0,NULL,NULL,NULL,NULL,55.0
929,929,9.0,85.0,47.0,45.0,16.0,24.0
931,931,31.0,15.0,67.0,9.0,200.0,33.0
932,932,146.0,8.0,9.0,74.0,3.0,32.0
933,933,16.0,9.0,89.0,3.0,74.0,14.0
934,934,3.0,47.0,16.0,14.0,9.0,105.0
935,935,133.0,9.0,3.0,19.0,167.0,21.0
936,936,13.0,3.0,50.0,14.0,90.0,108.0
937,937,86.0,21.0,45.0,158.0,3.0,27.0
938,938,14.0,NULL,NULL,NULL,NULL,NULL
939,939,146.0,203.0,81.0,105.0,22.0,NULL
940,940,147.0,5.0,15.0,265.0,74.0,9.0
942,942,144.0,120.0,97.0,16.0,105.0,17.0
943,943,148.0,178.0,19.0,47.0,3.0,74.0
944,944,149.0,9.0,16.0,3.0,6.0,23.0
945,945,16.0,138.0,238.0,3.0,9.0,95.0
946,946,53.0,105.0,9.0,3.0,13.0,115.0
947,947,NULL,NULL,NULL,NULL,NULL,150.0
949,949,9.0,NULL,NULL,NULL,NULL,12.0
950,950,8.0,9.0,3.0,138.0,214.0,42.0
951,951,8.0,NULL,NULL,NULL,NULL,13.0
952,952,85.0,NULL,NULL,NULL,NULL,30.0
953,953,14.0,16.0,239.0,167.0,25.0,113.0
954,954,78.0,133.0,8.0,25.0,3.0,17.0
955,955,45.0,14.0,19.0,29.0,18.0,30.0
956,956,9.0,16.0,66.0,19.0,3.0,67.0
957,957,8.0,9.0,3.0,19.0,78.0,91.0
958,958,3.0,133.0,61.0,8.0,9.0,91.0
959,959,130.0,19.0,80.0,14.0,95.0,122.0
960,960,96.0,NULL,NULL,NULL,NULL,NULL
961,961,8.0,3.0,9.0,16.0,5.0,92.0
962,962,150.0,114.0,45.0,138.0,NULL,14.0
963,963,NULL,NULL,NULL,NULL,NULL,23.0
965,965,NULL,NULL,NULL,NULL,NULL,51.0
966,966,8.0,5.0,3.0,49.0,206.0,38.0
967,967,151.0,3.0,206.0,1.0,NULL,4.0
968,968,5.0,1.0,120.0,NULL,NULL,NULL
970,970,14.0,7.0,56.0,9.0,5.0,58.0
971,971,105.0,204.0,NULL,NULL,NULL,10.0
972,972,12.0,8.0,16.0,3.0,40.0,61.0
974,974,50.0,105.0,7.0,22.0,14.0,159.0
975,975,131.0,116.0,8.0,9.0,227.0,NULL
976,976,NULL,NULL,NULL,NULL,NULL,39.0
978,978,76.0,NULL,NULL,NULL,NULL,NULL
980,980,16.0,8.0,3.0,9.0,19.0,171.0
981,981,9.0,NULL,NULL,NULL,NULL,8.0
982,982,16.0,3.0,8.0,9.0,5.0,93.0
983,983,50.0,21.0,105.0,14.0,161.0,82.0
984,984,152.0,3.0,16.0,71.0,21.0,20.0
986,986,144.0,47.0,3.0,16.0,5.0,25.0
987,987,NULL,NULL,NULL,NULL,NULL,56.0
988,988,NULL,NULL,NULL,NULL,NULL,62.0
989,989,3.0,31.0,64.0,13.0,74.0,109.0
990,990,3.0,66.0,76.0,156.0,NULL,NULL
991,991,137.0,22.0,14.0,3.0,64.0,162.0
992,992,45.0,51.0,8.0,19.0,284.0,6.0
993,993,2.0,205.0,3.0,NULL,NULL,NULL
994,994,21.0,8.0,16.0,14.0,9.0,123.0
997,997,3.0,206.0,19.0,131.0,NULL,16.0
998,998,131.0,15.0,5.0,19.0,82.0,11.0
999,999,27.0,87.0,31.0,63.0,51.0,44.0
1000,1000,NULL,NULL,NULL,NULL,NULL,25.0
