gazetteerId,villageInnerId,categoryId,startYear,endYear,unitId,data
107,107,1,1996,1996,2,NULL
107,107,1,1997,1997,2,NULL
107,107,1,1998,1998,2,NULL
107,107,1,1999,1999,2,NULL
107,107,1,2000,2000,2,NULL
107,107,1,2001,2001,2,NULL
107,107,1,2002,2002,2,NULL
107,107,1,2003,2003,2,NULL
107,107,1,2004,2004,2,NULL
107,107,1,2005,2005,2,NULL
107,107,1,2006,2006,2,NULL
107,107,1,2007,2007,2,NULL
107,107,1,2008,2008,2,NULL
107,107,1,2009,2009,2,NULL
107,107,1,2010,2010,2,NULL
107,107,1,2011,2011,2,NULL
107,107,1,2012,2012,2,NULL
107,107,1,2013,2013,2,NULL
107,107,1,2014,2014,2,NULL
107,107,1,2015,2015,2,NULL
107,107,1,2016,2016,2,NULL
107,107,1,2017,2017,2,NULL
107,107,1,2018,2018,2,NULL
107,107,1,2019,2019,2,NULL
110,110,1,1949,1949,2,NULL
110,110,1,1950,1950,2,NULL
110,110,1,1951,1951,2,NULL
110,110,1,1952,1952,2,NULL
110,110,1,1953,1953,2,NULL
110,110,1,1954,1954,2,NULL
110,110,1,1955,1955,2,NULL
110,110,1,1956,1956,2,NULL
110,110,1,1957,1957,2,NULL
110,110,1,1958,1958,2,NULL
110,110,1,1959,1959,2,NULL
110,110,1,1960,1960,2,NULL
110,110,1,1961,1961,2,NULL
110,110,1,1962,1962,2,NULL
110,110,1,1963,1963,2,NULL
110,110,1,1964,1964,2,NULL
110,110,1,1965,1965,2,NULL
110,110,1,1966,1966,2,NULL
110,110,1,1967,1967,2,NULL
110,110,1,1968,1968,2,NULL
110,110,1,1969,1969,2,NULL
110,110,1,1970,1970,2,NULL
110,110,1,1971,1971,2,NULL
110,110,1,1972,1972,2,NULL
110,110,1,1973,1973,2,NULL
110,110,1,1974,1974,2,NULL
110,110,1,1975,1975,2,NULL
110,110,1,1976,1976,2,NULL
110,110,1,1977,1977,2,NULL
110,110,1,1978,1978,2,NULL
110,110,1,1979,1979,2,NULL
110,110,1,1980,1980,2,NULL
110,110,1,1981,1981,2,NULL
110,110,1,1982,1982,2,NULL
110,110,1,1983,1983,2,NULL
110,110,1,1984,1984,2,NULL
110,110,1,1985,1985,2,NULL
110,110,1,1986,1986,2,NULL
110,110,1,1987,1987,2,NULL
110,110,1,1988,1988,2,NULL
110,110,1,1989,1989,2,NULL
110,110,1,1990,1990,2,NULL
110,110,1,1991,1991,2,NULL
110,110,1,1992,1992,2,NULL
110,110,1,1993,1993,2,NULL
110,110,1,1994,1994,2,NULL
110,110,1,1995,1995,2,NULL
110,110,1,1996,1996,2,NULL
110,110,1,1997,1997,2,NULL
110,110,1,1998,1998,2,NULL
110,110,1,1999,1999,2,NULL
110,110,1,2000,2000,2,NULL
110,110,1,2001,2001,2,NULL
110,110,1,2002,2002,2,NULL
110,110,1,2003,2003,2,NULL
110,110,1,2004,2004,2,NULL
110,110,1,2005,2005,2,NULL
110,110,1,2006,2006,2,NULL
110,110,1,2007,2007,2,NULL
110,110,1,2008,2008,2,NULL
110,110,1,2009,2009,2,NULL
110,110,1,2010,2010,2,NULL
110,110,1,2011,2011,2,NULL
110,110,1,2012,2012,2,NULL
110,110,1,2013,2013,2,NULL
110,110,1,2014,2014,2,NULL
110,110,1,2015,2015,2,NULL
110,110,1,2016,2016,2,NULL
110,110,1,2017,2017,2,NULL
110,110,1,2018,2018,2,NULL
110,110,1,2019,2019,2,NULL
111,111,1,1949,1949,2,NULL
111,111,1,1950,1950,2,NULL
111,111,1,1951,1951,2,NULL
111,111,1,1952,1952,2,NULL
111,111,1,1953,1953,2,NULL
111,111,1,1954,1954,2,NULL
111,111,1,1955,1955,2,NULL
111,111,1,1956,1956,2,NULL
111,111,1,1957,1957,2,NULL
111,111,1,1958,1958,2,NULL
111,111,1,1959,1959,2,NULL
111,111,1,1960,1960,2,NULL
111,111,1,1961,1961,2,NULL
111,111,1,1962,1962,2,NULL
111,111,1,1963,1963,2,NULL
111,111,1,1964,1964,2,NULL
111,111,1,1965,1965,2,NULL
111,111,1,1966,1966,2,NULL
111,111,1,1967,1967,2,NULL
111,111,1,1968,1968,2,NULL
111,111,1,1969,1969,2,NULL
111,111,1,1970,1970,2,NULL
111,111,1,1971,1971,2,NULL
111,111,1,1972,1972,2,NULL
111,111,1,1973,1973,2,NULL
111,111,1,1974,1974,2,NULL
111,111,1,1975,1975,2,NULL
111,111,1,1976,1976,2,NULL
111,111,1,1977,1977,2,NULL
111,111,1,1978,1978,2,NULL
111,111,1,1979,1979,2,NULL
111,111,1,1980,1980,2,NULL
111,111,1,1981,1981,2,NULL
111,111,1,1982,1982,2,NULL
111,111,1,1983,1983,2,NULL
111,111,1,1984,1984,2,NULL
111,111,1,1985,1985,2,NULL
111,111,1,1986,1986,2,NULL
111,111,1,1987,1987,2,NULL
111,111,1,1988,1988,2,NULL
111,111,1,1989,1989,2,NULL
111,111,1,1990,1990,2,NULL
111,111,1,1991,1991,2,NULL
111,111,1,1992,1992,2,NULL
111,111,1,1993,1993,2,NULL
111,111,1,1994,1994,2,NULL
111,111,1,1995,1995,2,NULL
111,111,1,1996,1996,2,NULL
111,111,1,1997,1997,2,NULL
111,111,1,1998,1998,2,NULL
111,111,1,1999,1999,2,NULL
111,111,1,2000,2000,2,NULL
111,111,1,2001,2001,2,NULL
111,111,1,2002,2002,2,NULL
111,111,1,2003,2003,2,NULL
111,111,1,2004,2004,2,NULL
111,111,1,2005,2005,2,NULL
111,111,1,2006,2006,2,NULL
111,111,1,2007,2007,2,NULL
111,111,1,2008,2008,2,NULL
111,111,1,2009,2009,2,NULL
111,111,1,2010,2010,2,NULL
111,111,1,2011,2011,2,NULL
111,111,1,2012,2012,2,NULL
111,111,1,2013,2013,2,NULL
111,111,1,2014,2014,2,NULL
111,111,1,2015,2015,2,NULL
111,111,1,2016,2016,2,NULL
111,111,1,2017,2017,2,NULL
111,111,1,2018,2018,2,NULL
111,111,1,2019,2019,2,NULL
116,116,1,1949,1949,2,NULL
116,116,1,1950,1950,2,NULL
116,116,1,1951,1951,2,NULL
116,116,1,1952,1952,2,NULL
116,116,1,1953,1953,2,NULL
116,116,1,1954,1954,2,NULL
116,116,1,1955,1955,2,NULL
116,116,1,1956,1956,2,NULL
116,116,1,1957,1957,2,NULL
116,116,1,1958,1958,2,NULL
116,116,1,1959,1959,2,NULL
116,116,1,1960,1960,2,NULL
116,116,1,1961,1961,2,NULL
116,116,1,1962,1962,2,NULL
116,116,1,1963,1963,2,NULL
116,116,1,1964,1964,2,NULL
116,116,1,1965,1965,2,NULL
116,116,1,1966,1966,2,NULL
116,116,1,1967,1967,2,NULL
116,116,1,1968,1968,2,NULL
116,116,1,1969,1969,2,NULL
116,116,1,1970,1970,2,NULL
116,116,1,1971,1971,2,NULL
116,116,1,1972,1972,2,NULL
116,116,1,1973,1973,2,NULL
116,116,1,1974,1974,2,NULL
116,116,1,1975,1975,2,NULL
116,116,1,1976,1976,2,NULL
116,116,1,1977,1977,2,NULL
116,116,1,1978,1978,2,NULL
116,116,1,1979,1979,2,NULL
116,116,1,1980,1980,2,NULL
116,116,1,1981,1981,2,NULL
116,116,1,1982,1982,2,NULL
116,116,1,1983,1983,2,NULL
116,116,1,1984,1984,2,NULL
116,116,1,1985,1985,2,NULL
116,116,1,1986,1986,2,NULL
116,116,1,1987,1987,2,NULL
116,116,1,1988,1988,2,NULL
116,116,1,1989,1989,2,NULL
116,116,1,1990,1990,2,NULL
116,116,1,1991,1991,2,NULL
116,116,1,1992,1992,2,NULL
116,116,1,1993,1993,2,NULL
116,116,1,1994,1994,2,NULL
116,116,1,1995,1995,2,NULL
116,116,1,1996,1996,2,NULL
116,116,1,1997,1997,2,NULL
116,116,1,1998,1998,2,NULL
116,116,1,1999,1999,2,NULL
116,116,1,2000,2000,2,NULL
116,116,1,2001,2001,2,NULL
116,116,1,2002,2002,2,NULL
116,116,1,2003,2003,2,NULL
116,116,1,2004,2004,2,NULL
116,116,1,2005,2005,2,NULL
116,116,1,2006,2006,2,NULL
116,116,1,2007,2007,2,NULL
116,116,1,2008,2008,2,NULL
116,116,1,2009,2009,2,NULL
116,116,1,2010,2010,2,NULL
116,116,1,2011,2011,2,NULL
116,116,1,2012,2012,2,NULL
116,116,1,2013,2013,2,NULL
116,116,1,2014,2014,2,NULL
116,116,1,2015,2015,2,NULL
116,116,1,2016,2016,2,NULL
116,116,1,2017,2017,2,NULL
116,116,1,2018,2018,2,NULL
116,116,1,2019,2019,2,NULL
117,117,1,1949,1949,2,NULL
117,117,1,1950,1950,2,NULL
117,117,1,1951,1951,2,NULL
117,117,1,1952,1952,2,NULL
117,117,1,1953,1953,2,NULL
117,117,1,1954,1954,2,NULL
117,117,1,1955,1955,2,NULL
117,117,1,1956,1956,2,NULL
117,117,1,1957,1957,2,NULL
117,117,1,1958,1958,2,NULL
117,117,1,1959,1959,2,NULL
117,117,1,1960,1960,2,NULL
117,117,1,1961,1961,2,NULL
117,117,1,1962,1962,2,NULL
117,117,1,1963,1963,2,NULL
117,117,1,1964,1964,2,NULL
117,117,1,1965,1965,2,NULL
117,117,1,1966,1966,2,NULL
117,117,1,1967,1967,2,NULL
117,117,1,1968,1968,2,NULL
117,117,1,1969,1969,2,NULL
117,117,1,1970,1970,2,NULL
117,117,1,1971,1971,2,NULL
117,117,1,1972,1972,2,NULL
117,117,1,1973,1973,2,NULL
117,117,1,1974,1974,2,NULL
117,117,1,1975,1975,2,NULL
117,117,1,1976,1976,2,NULL
117,117,1,1977,1977,2,NULL
117,117,1,1978,1978,2,NULL
117,117,1,1979,1979,2,NULL
117,117,1,1980,1980,2,NULL
117,117,1,1981,1981,2,NULL
117,117,1,1982,1982,2,NULL
117,117,1,1983,1983,2,NULL
117,117,1,1984,1984,2,NULL
117,117,1,1985,1985,2,NULL
117,117,1,1986,1986,2,NULL
117,117,1,1987,1987,2,NULL
117,117,1,1988,1988,2,NULL
117,117,1,1989,1989,2,NULL
117,117,1,1990,1990,2,NULL
117,117,1,1991,1991,2,NULL
117,117,1,1992,1992,2,NULL
117,117,1,1993,1993,2,NULL
117,117,1,1994,1994,2,NULL
117,117,1,1995,1995,2,NULL
117,117,1,1996,1996,2,NULL
117,117,1,1997,1997,2,NULL
117,117,1,1998,1998,2,NULL
117,117,1,1999,1999,2,NULL
117,117,1,2000,2000,2,NULL
117,117,1,2001,2001,2,NULL
117,117,1,2002,2002,2,NULL
117,117,1,2003,2003,2,NULL
117,117,1,2004,2004,2,NULL
117,117,1,2005,2005,2,NULL
117,117,1,2006,2006,2,NULL
117,117,1,2007,2007,2,NULL
117,117,1,2008,2008,2,NULL
117,117,1,2009,2009,2,NULL
117,117,1,2010,2010,2,NULL
117,117,1,2011,2011,2,NULL
117,117,1,2012,2012,2,NULL
117,117,1,2013,2013,2,NULL
117,117,1,2014,2014,2,NULL
117,117,1,2015,2015,2,NULL
117,117,1,2016,2016,2,NULL
117,117,1,2017,2017,2,NULL
117,117,1,2018,2018,2,NULL
117,117,1,2019,2019,2,NULL
120,120,1,1949,1949,1,NULL
120,120,1,1950,1950,1,NULL
120,120,1,1951,1951,1,NULL
120,120,1,1952,1952,1,NULL
120,120,1,1953,1953,1,NULL
120,120,1,1954,1954,1,NULL
120,120,1,1955,1955,1,NULL
120,120,1,1956,1956,1,NULL
120,120,1,1957,1957,1,NULL
120,120,1,1958,1958,1,NULL
120,120,1,1959,1959,1,NULL
120,120,1,1960,1960,1,NULL
120,120,1,1961,1961,1,NULL
120,120,1,1962,1962,1,NULL
120,120,1,1963,1963,1,NULL
120,120,1,1964,1964,1,NULL
120,120,1,1965,1965,1,NULL
120,120,1,1966,1966,1,NULL
120,120,1,1967,1967,1,NULL
120,120,1,1968,1968,1,NULL
120,120,1,1969,1969,1,NULL
120,120,1,1970,1970,1,NULL
120,120,1,1971,1971,1,NULL
120,120,1,1972,1972,1,NULL
120,120,1,1973,1973,1,NULL
120,120,1,1974,1974,1,NULL
120,120,1,1975,1975,1,NULL
120,120,1,1976,1976,1,NULL
120,120,1,1977,1977,1,NULL
120,120,1,1978,1978,1,NULL
120,120,1,1979,1979,1,NULL
120,120,1,1980,1980,1,NULL
120,120,1,1981,1981,1,NULL
120,120,1,1982,1982,1,NULL
120,120,1,1983,1983,1,NULL
120,120,1,1984,1984,1,NULL
120,120,1,1985,1985,1,NULL
120,120,1,1986,1986,1,NULL
120,120,1,1987,1987,1,NULL
120,120,1,1988,1988,1,NULL
120,120,1,1989,1989,1,NULL
120,120,1,1990,1990,1,NULL
120,120,1,1991,1991,1,NULL
120,120,1,1992,1992,1,NULL
120,120,1,1993,1993,1,NULL
120,120,1,1994,1994,1,NULL
120,120,1,1995,1995,1,NULL
120,120,1,1996,1996,1,NULL
120,120,1,1997,1997,1,NULL
120,120,1,1998,1998,1,NULL
120,120,1,1999,1999,1,NULL
120,120,1,2000,2000,1,NULL
120,120,1,2001,2001,1,NULL
120,120,1,2002,2002,1,NULL
120,120,1,2003,2003,1,NULL
120,120,1,2004,2004,1,NULL
120,120,1,2005,2005,1,NULL
120,120,1,2006,2006,1,NULL
120,120,1,2007,2007,1,NULL
120,120,1,2008,2008,1,NULL
120,120,1,2009,2009,1,NULL
120,120,1,2010,2010,1,NULL
120,120,1,2011,2011,1,NULL
120,120,1,2012,2012,1,NULL
120,120,1,2013,2013,1,160.0
120,120,1,2014,2014,1,NULL
120,120,1,2015,2015,1,NULL
120,120,1,2016,2016,1,NULL
120,120,1,2017,2017,1,NULL
120,120,1,2018,2018,1,NULL
120,120,1,2019,2019,1,NULL
123,123,1,1949,1949,2,NULL
123,123,1,1950,1950,2,NULL
123,123,1,1951,1951,2,NULL
123,123,1,1952,1952,2,NULL
123,123,1,1953,1953,2,NULL
123,123,1,1954,1954,2,NULL
123,123,1,1955,1955,2,NULL
123,123,1,1956,1956,2,NULL
123,123,1,1957,1957,2,NULL
123,123,1,1958,1958,2,NULL
123,123,1,1959,1959,2,NULL
123,123,1,1960,1960,2,NULL
123,123,1,1961,1961,2,NULL
123,123,1,1962,1962,2,NULL
123,123,1,1963,1963,2,NULL
123,123,1,1964,1964,2,NULL
123,123,1,1965,1965,2,NULL
123,123,1,1966,1966,2,NULL
123,123,1,1967,1967,2,NULL
123,123,1,1968,1968,2,NULL
123,123,1,1969,1969,2,NULL
123,123,1,1970,1970,2,NULL
123,123,1,1971,1971,2,NULL
123,123,1,1972,1972,2,NULL
123,123,1,1973,1973,2,NULL
123,123,1,1974,1974,2,NULL
123,123,1,1975,1975,2,NULL
123,123,1,1976,1976,2,NULL
123,123,1,1977,1977,2,NULL
123,123,1,1978,1978,2,NULL
123,123,1,1979,1979,2,NULL
123,123,1,1980,1980,2,NULL
123,123,1,1981,1981,2,NULL
123,123,1,1982,1982,2,NULL
123,123,1,1983,1983,2,NULL
123,123,1,1984,1984,2,NULL
123,123,1,1985,1985,2,NULL
123,123,1,1986,1986,2,NULL
123,123,1,1987,1987,2,NULL
123,123,1,1988,1988,2,NULL
123,123,1,1989,1989,2,NULL
123,123,1,1990,1990,2,NULL
123,123,1,1991,1991,2,NULL
123,123,1,1992,1992,2,NULL
123,123,1,1993,1993,2,NULL
123,123,1,1994,1994,2,NULL
123,123,1,1995,1995,2,NULL
123,123,1,1996,1996,2,NULL
123,123,1,1997,1997,2,NULL
123,123,1,1998,1998,2,NULL
123,123,1,1999,1999,2,NULL
123,123,1,2000,2000,2,NULL
123,123,1,2001,2001,2,NULL
123,123,1,2002,2002,2,NULL
123,123,1,2003,2003,2,NULL
123,123,1,2004,2004,2,NULL
123,123,1,2005,2005,2,NULL
123,123,1,2006,2006,2,NULL
123,123,1,2007,2007,2,NULL
123,123,1,2008,2008,2,NULL
123,123,1,2009,2009,2,NULL
123,123,1,2010,2010,2,NULL
123,123,1,2011,2011,2,NULL
123,123,1,2012,2012,2,NULL
123,123,1,2013,2013,2,NULL
123,123,1,2014,2014,2,NULL
123,123,1,2015,2015,2,NULL
123,123,1,2016,2016,2,NULL
123,123,1,2017,2017,2,NULL
123,123,1,2018,2018,2,NULL
123,123,1,2019,2019,2,NULL
124,124,1,1949,1949,2,NULL
124,124,1,1950,1950,2,NULL
124,124,1,1951,1951,2,NULL
124,124,1,1952,1952,2,NULL
124,124,1,1953,1953,2,NULL
124,124,1,1954,1954,2,NULL
124,124,1,1955,1955,2,NULL
124,124,1,1956,1956,2,NULL
124,124,1,1957,1957,2,NULL
124,124,1,1958,1958,2,NULL
124,124,1,1959,1959,2,NULL
124,124,1,1960,1960,2,NULL
124,124,1,1961,1961,2,NULL
124,124,1,1962,1962,2,NULL
124,124,1,1963,1963,2,NULL
124,124,1,1964,1964,2,NULL
124,124,1,1965,1965,2,NULL
124,124,1,1966,1966,2,NULL
124,124,1,1967,1967,2,NULL
124,124,1,1968,1968,2,NULL
124,124,1,1969,1969,2,NULL
124,124,1,1970,1970,2,NULL
124,124,1,1971,1971,2,NULL
124,124,1,1972,1972,2,NULL
124,124,1,1973,1973,2,NULL
124,124,1,1974,1974,2,NULL
124,124,1,1975,1975,2,NULL
124,124,1,1976,1976,2,NULL
124,124,1,1977,1977,2,NULL
124,124,1,1978,1978,2,NULL
124,124,1,1979,1979,2,NULL
124,124,1,1980,1980,2,NULL
124,124,1,1981,1981,2,NULL
124,124,1,1982,1982,2,NULL
124,124,1,1983,1983,2,NULL
124,124,1,1984,1984,2,NULL
124,124,1,1985,1985,2,NULL
124,124,1,1986,1986,2,NULL
124,124,1,1987,1987,2,NULL
124,124,1,1988,1988,2,NULL
124,124,1,1989,1989,2,NULL
124,124,1,1990,1990,2,NULL
124,124,1,1991,1991,2,NULL
124,124,1,1992,1992,2,NULL
124,124,1,1993,1993,2,NULL
124,124,1,1994,1994,2,NULL
124,124,1,1995,1995,2,NULL
124,124,1,1996,1996,2,NULL
124,124,1,1997,1997,2,NULL
124,124,1,1998,1998,2,NULL
124,124,1,1999,1999,2,NULL
124,124,1,2000,2000,2,NULL
124,124,1,2001,2001,2,NULL
124,124,1,2002,2002,2,NULL
124,124,1,2003,2003,2,NULL
124,124,1,2004,2004,2,NULL
124,124,1,2005,2005,2,NULL
124,124,1,2006,2006,2,NULL
124,124,1,2007,2007,2,NULL
124,124,1,2008,2008,2,NULL
124,124,1,2009,2009,2,NULL
124,124,1,2010,2010,2,NULL
124,124,1,2011,2011,2,NULL
124,124,1,2012,2012,2,NULL
124,124,1,2013,2013,2,NULL
124,124,1,2014,2014,2,NULL
124,124,1,2015,2015,2,NULL
124,124,1,2016,2016,2,NULL
124,124,1,2017,2017,2,NULL
124,124,1,2018,2018,2,NULL
124,124,1,2019,2019,2,NULL
125,125,1,1949,1949,2,NULL
125,125,1,1950,1950,2,NULL
125,125,1,1951,1951,2,NULL
125,125,1,1952,1952,2,NULL
125,125,1,1953,1953,2,NULL
125,125,1,1954,1954,2,NULL
125,125,1,1955,1955,2,NULL
125,125,1,1956,1956,2,NULL
125,125,1,1957,1957,2,NULL
125,125,1,1958,1958,2,NULL
125,125,1,1959,1959,2,NULL
125,125,1,1960,1960,2,NULL
125,125,1,1961,1961,2,NULL
125,125,1,1962,1962,2,NULL
125,125,1,1963,1963,2,NULL
125,125,1,1964,1964,2,NULL
125,125,1,1965,1965,2,NULL
125,125,1,1966,1966,2,NULL
125,125,1,1967,1967,2,NULL
125,125,1,1968,1968,2,NULL
125,125,1,1969,1969,2,NULL
125,125,1,1970,1970,2,NULL
125,125,1,1971,1971,2,NULL
125,125,1,1972,1972,2,NULL
125,125,1,1973,1973,2,NULL
125,125,1,1974,1974,2,NULL
125,125,1,1975,1975,2,NULL
125,125,1,1976,1976,2,NULL
125,125,1,1977,1977,2,NULL
125,125,1,1978,1978,2,NULL
125,125,1,1979,1979,2,NULL
125,125,1,1980,1980,2,NULL
125,125,1,1981,1981,2,NULL
125,125,1,1982,1982,2,NULL
125,125,1,1983,1983,2,NULL
125,125,1,1984,1984,2,NULL
125,125,1,1985,1985,2,NULL
125,125,1,1986,1986,2,NULL
125,125,1,1987,1987,2,NULL
125,125,1,1988,1988,2,NULL
125,125,1,1989,1989,2,NULL
125,125,1,1990,1990,2,NULL
125,125,1,1991,1991,2,NULL
125,125,1,1992,1992,2,NULL
125,125,1,1993,1993,2,NULL
125,125,1,1994,1994,2,NULL
125,125,1,1995,1995,2,NULL
125,125,1,1996,1996,2,NULL
125,125,1,1997,1997,2,NULL
125,125,1,1998,1998,2,NULL
125,125,1,1999,1999,2,NULL
125,125,1,2000,2000,2,NULL
125,125,1,2001,2001,2,NULL
125,125,1,2002,2002,2,NULL
125,125,1,2003,2003,2,NULL
125,125,1,2004,2004,2,NULL
125,125,1,2005,2005,2,NULL
125,125,1,2006,2006,2,NULL
125,125,1,2007,2007,2,NULL
125,125,1,2008,2008,2,NULL
125,125,1,2009,2009,2,NULL
125,125,1,2010,2010,2,NULL
125,125,1,2011,2011,2,NULL
125,125,1,2012,2012,2,NULL
125,125,1,2013,2013,2,NULL
125,125,1,2014,2014,2,NULL
125,125,1,2015,2015,2,NULL
125,125,1,2016,2016,2,NULL
125,125,1,2017,2017,2,NULL
125,125,1,2018,2018,2,NULL
125,125,1,2019,2019,2,NULL
127,127,1,1949,1949,2,NULL
127,127,1,1950,1950,2,NULL
127,127,1,1951,1951,2,NULL
127,127,1,1952,1952,2,NULL
127,127,1,1953,1953,2,NULL
127,127,1,1954,1954,2,NULL
127,127,1,1955,1955,2,NULL
127,127,1,1956,1956,2,NULL
127,127,1,1957,1957,2,NULL
127,127,1,1958,1958,2,NULL
127,127,1,1959,1959,2,NULL
127,127,1,1960,1960,2,NULL
127,127,1,1961,1961,2,NULL
127,127,1,1962,1962,2,NULL
127,127,1,1963,1963,2,NULL
127,127,1,1964,1964,2,NULL
127,127,1,1965,1965,2,NULL
127,127,1,1966,1966,2,NULL
127,127,1,1967,1967,2,NULL
127,127,1,1968,1968,2,NULL
127,127,1,1969,1969,2,NULL
127,127,1,1970,1970,2,NULL
127,127,1,1971,1971,2,NULL
127,127,1,1972,1972,2,NULL
127,127,1,1973,1973,2,NULL
127,127,1,1974,1974,2,NULL
127,127,1,1975,1975,2,NULL
127,127,1,1976,1976,2,NULL
127,127,1,1977,1977,2,NULL
127,127,1,1978,1978,2,NULL
127,127,1,1979,1979,2,NULL
127,127,1,1980,1980,2,NULL
127,127,1,1981,1981,2,NULL
127,127,1,1982,1982,2,NULL
127,127,1,1983,1983,2,NULL
127,127,1,1984,1984,2,NULL
127,127,1,1985,1985,2,NULL
127,127,1,1986,1986,2,NULL
127,127,1,1987,1987,2,NULL
127,127,1,1988,1988,2,NULL
127,127,1,1989,1989,2,NULL
127,127,1,1990,1990,2,NULL
127,127,1,1991,1991,2,NULL
127,127,1,1992,1992,2,NULL
127,127,1,1993,1993,2,NULL
127,127,1,1994,1994,2,NULL
127,127,1,1995,1995,2,NULL
127,127,1,1996,1996,2,NULL
127,127,1,1997,1997,2,NULL
127,127,1,1998,1998,2,NULL
127,127,1,1999,1999,2,NULL
127,127,1,2000,2000,2,NULL
127,127,1,2001,2001,2,NULL
127,127,1,2002,2002,2,NULL
127,127,1,2003,2003,2,NULL
127,127,1,2004,2004,2,NULL
127,127,1,2005,2005,2,NULL
127,127,1,2006,2006,2,NULL
127,127,1,2007,2007,2,NULL
127,127,1,2008,2008,2,NULL
127,127,1,2009,2009,2,NULL
127,127,1,2010,2010,2,NULL
127,127,1,2011,2011,2,NULL
127,127,1,2012,2012,2,NULL
127,127,1,2013,2013,2,NULL
127,127,1,2014,2014,2,NULL
127,127,1,2015,2015,2,NULL
127,127,1,2016,2016,2,NULL
127,127,1,2017,2017,2,NULL
127,127,1,2018,2018,2,NULL
127,127,1,2019,2019,2,NULL
128,128,1,1949,1949,1,NULL
128,128,1,1950,1950,1,NULL
128,128,1,1951,1951,1,NULL
128,128,1,1952,1952,1,NULL
128,128,1,1953,1953,1,NULL
128,128,1,1954,1954,1,NULL
128,128,1,1955,1955,1,NULL
128,128,1,1956,1956,1,NULL
128,128,1,1957,1957,1,NULL
128,128,1,1958,1958,1,NULL
128,128,1,1959,1959,1,NULL
128,128,1,1960,1960,1,NULL
128,128,1,1961,1961,1,NULL
128,128,1,1962,1962,1,NULL
128,128,1,1963,1963,1,NULL
128,128,1,1964,1964,1,NULL
128,128,1,1965,1965,1,NULL
128,128,1,1966,1966,1,NULL
128,128,1,1967,1967,1,NULL
128,128,1,1968,1968,1,NULL
128,128,1,1969,1969,1,NULL
128,128,1,1970,1970,1,NULL
128,128,1,1971,1971,1,NULL
128,128,1,1972,1972,1,NULL
128,128,1,1973,1973,1,NULL
128,128,1,1974,1974,1,NULL
128,128,1,1975,1975,1,NULL
128,128,1,1976,1976,1,NULL
128,128,1,1977,1977,1,NULL
128,128,1,1978,1978,1,NULL
128,128,1,1979,1979,1,NULL
128,128,1,1980,1980,1,NULL
128,128,1,1981,1981,1,NULL
128,128,1,1982,1982,1,NULL
128,128,1,1983,1983,1,NULL
128,128,1,1984,1984,1,NULL
128,128,1,1985,1985,1,NULL
128,128,1,1986,1986,1,NULL
128,128,1,1987,1987,1,NULL
128,128,1,1988,1988,1,NULL
128,128,1,1989,1989,1,649.0
128,128,1,1990,1990,1,NULL
128,128,1,1991,1991,1,NULL
128,128,1,1992,1992,1,NULL
128,128,1,1993,1993,1,NULL
128,128,1,1994,1994,1,NULL
128,128,1,1995,1995,1,NULL
128,128,1,1996,1996,1,NULL
128,128,1,1997,1997,1,NULL
128,128,1,1998,1998,1,NULL
128,128,1,1999,1999,1,NULL
128,128,1,2000,2000,1,NULL
128,128,1,2001,2001,1,NULL
128,128,1,2002,2002,1,NULL
128,128,1,2003,2003,1,NULL
128,128,1,2004,2004,1,NULL
128,128,1,2005,2005,1,NULL
128,128,1,2006,2006,1,NULL
128,128,1,2007,2007,1,NULL
128,128,1,2008,2008,1,NULL
128,128,1,2009,2009,1,NULL
128,128,1,2010,2010,1,NULL
128,128,1,2011,2011,1,NULL
128,128,1,2012,2012,1,NULL
128,128,1,2013,2013,1,NULL
128,128,1,2014,2014,1,NULL
128,128,1,2015,2015,1,NULL
128,128,1,2016,2016,1,NULL
128,128,1,2017,2017,1,NULL
128,128,1,2018,2018,1,NULL
128,128,1,2019,2019,1,NULL
129,129,1,1949,1949,1,NULL
129,129,1,1950,1950,1,NULL
129,129,1,1951,1951,1,NULL
129,129,1,1952,1952,1,NULL
129,129,1,1953,1953,1,NULL
129,129,1,1954,1954,1,NULL
129,129,1,1955,1955,1,NULL
129,129,1,1956,1956,1,NULL
129,129,1,1957,1957,1,NULL
129,129,1,1958,1958,1,NULL
129,129,1,1959,1959,1,NULL
129,129,1,1960,1960,1,NULL
129,129,1,1961,1961,1,NULL
129,129,1,1962,1962,1,NULL
129,129,1,1963,1963,1,NULL
129,129,1,1964,1964,1,NULL
129,129,1,1965,1965,1,NULL
129,129,1,1966,1966,1,NULL
129,129,1,1967,1967,1,NULL
129,129,1,1968,1968,1,NULL
129,129,1,1969,1969,1,NULL
129,129,1,1970,1970,1,NULL
129,129,1,1971,1971,1,NULL
129,129,1,1972,1972,1,NULL
129,129,1,1973,1973,1,NULL
129,129,1,1974,1974,1,NULL
129,129,1,1975,1975,1,NULL
129,129,1,1976,1976,1,NULL
129,129,1,1977,1977,1,NULL
129,129,1,1978,1978,1,NULL
129,129,1,1979,1979,1,NULL
129,129,1,1980,1980,1,NULL
129,129,1,1981,1981,1,NULL
129,129,1,1982,1982,1,NULL
129,129,1,1983,1983,1,NULL
129,129,1,1984,1984,1,NULL
129,129,1,1985,1985,1,NULL
129,129,1,1986,1986,1,NULL
129,129,1,1987,1987,1,NULL
129,129,1,1988,1988,1,NULL
129,129,1,1989,1989,1,NULL
